##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
  0.02s 			feature number (int) =def= 0 : node
  0.02s 			feature lexeme_count (int) =def= 0 : node
  0.02s 			feature kq_hybrid (str) =def=  : node
  0.02s 			feature qere_utf8 (str) =def=  : node
  0.02s 			feature qere (str) =def=  : node
  0.02s 			feature kq_hybrid_utf8 (str) =def=  : node
  0.02s 			feature g_word (str) =def=  : node
  0.02s 			feature g_word_utf8 (str) =def=  : node
  0.02s 			feature g_cons_utf8 (str) =def=  : node
  0.02s 			feature g_cons (str) =def=  : node
  0.02s 			feature g_suffix (str) =def=  : node
  0.02s 			feature g_suffix_utf8 (str) =def=  : node
  0.03s 			feature g_pfm (str) =def=  : node
  0.03s 			feature g_pfm_utf8 (str) =def=  : node
  0.03s 			feature g_vbs (str) =def=  : node
  0.03s 			feature g_vbs_utf8 (str) =def=  : node
  0.03s 			feature lex (str) =def=  : node
  0.03s 			feature lex_utf8 (str) =def=  : node
  0.03s 			feature g_lex (str) =def=  : node
  0.03s 			feature g_lex_utf8 (str) =def=  : node
  0.03s 			feature g_voc_lex (str) =def=  : node
  0.03s 			feature g_voc_lex_utf8 (str) =def=  : node
  0.03s 			feature g_prs_utf8 (str) =def=  : node
  0.03s 			feature g_prs (str) =def=  : node
  0.03s 			feature g_vbe (str) =def=  : node
  0.04s 			feature g_uvf_utf8 (str) =def=  : node
  0.04s 			feature g_uvf (str) =def=  : node
  0.04s 			feature g_vbe_utf8 (str) =def=  : node
  0.04s 			feature g_nme (str) =def=  : node
  0.04s 			feature g_nme_utf8 (str) =def=  : node
  0.04s 			feature nme (str) =def=  : node
  0.04s 			feature distributional_parent (str) =def= 0 : edge
  0.04s 			feature functional_parent (str) =def= 0 : edge
  0.04s 			feature prs (str) =def=  : node
  0.04s 			feature vbe (str) =def=  : node
  0.04s 			feature vbs (str) =def=  : node
  0.05s 			feature pfm (str) =def=  : node
  0.05s 			feature uvf (str) =def=  : node
  0.05s 			feature language (str) =def= Hebrew : node
  0.05s 			feature ls (str) =def= none : node
  0.05s 			feature vs (str) =def= NA : node
  0.05s 			feature vt (str) =def= NA : node
  0.05s 			feature prs_ps (str) =def= NA : node
  0.05s 			feature ps (str) =def= NA : node
  0.05s 			feature suffix_person (str) =def= NA : node
  0.05s 			feature prs_nu (str) =def= NA : node
  0.05s 			feature nu (str) =def= NA : node
  0.05s 			feature suffix_number (str) =def= NA : node
  0.05s 			feature gn (str) =def= NA : node
  0.05s 			feature suffix_gender (str) =def= NA : node
  0.05s 			feature prs_gn (str) =def= NA : node
  0.05s 			feature st (str) =def= NA : node
  0.06s 			feature sp (str) =def= art : node
  0.06s 			feature pdp (str) =def= art : node
  0.06s 		otype clause_atom
  0.06s 			feature tab (int) =def= 0 : node
  0.06s 			feature code (int) =def= 0 : node
  0.06s 			feature dist (int) =def= 0 : node
  0.06s 			feature number (int) =def= 0 : node
  0.06s 			feature distributional_parent (str) =def= 0 : edge
